

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
   274  0597                     	;# 
   275  0598                     	;# 
   276  0598                     	;# 
   277  0599                     	;# 
   278  059A                     	;# 
   279  059A                     	;# 
   280  0617                     	;# 
   281  0617                     	;# 
   282  0618                     	;# 
   283  0619                     	;# 
   284  061A                     	;# 
   285  061A                     	;# 
   286  061B                     	;# 
   287  061C                     	;# 
   288  068D                     	;# 
   289  068E                     	;# 
   290  068F                     	;# 
   291  0690                     	;# 
   292  0691                     	;# 
   293  0692                     	;# 
   294  0693                     	;# 
   295  0694                     	;# 
   296  0695                     	;# 
   297  0696                     	;# 
   298  0697                     	;# 
   299  0698                     	;# 
   300  0699                     	;# 
   301  069A                     	;# 
   302  069B                     	;# 
   303  069C                     	;# 
   304  069D                     	;# 
   305  069E                     	;# 
   306  069F                     	;# 
   307  070D                     	;# 
   308  070E                     	;# 
   309  070F                     	;# 
   310  0710                     	;# 
   311  0711                     	;# 
   312  0712                     	;# 
   313  0713                     	;# 
   314  0714                     	;# 
   315  0715                     	;# 
   316  0716                     	;# 
   317  0717                     	;# 
   318  0718                     	;# 
   319  0719                     	;# 
   320  071A                     	;# 
   321  071B                     	;# 
   322  071C                     	;# 
   323  071D                     	;# 
   324  071E                     	;# 
   325  071F                     	;# 
   326  0794                     	;# 
   327  0795                     	;# 
   328  0796                     	;# 
   329  0797                     	;# 
   330  0798                     	;# 
   331  0799                     	;# 
   332  079A                     	;# 
   333  079B                     	;# 
   334  079C                     	;# 
   335  079D                     	;# 
   336  079E                     	;# 
   337  079F                     	;# 
   338  0D8E                     	;# 
   339  0D8F                     	;# 
   340  0D90                     	;# 
   341  0D91                     	;# 
   342  0D91                     	;# 
   343  0D92                     	;# 
   344  0D93                     	;# 
   345  0D93                     	;# 
   346  0D94                     	;# 
   347  0D95                     	;# 
   348  0D95                     	;# 
   349  0D96                     	;# 
   350  0D97                     	;# 
   351  0D97                     	;# 
   352  0D98                     	;# 
   353  0D99                     	;# 
   354  0D99                     	;# 
   355  0D9A                     	;# 
   356  0D9B                     	;# 
   357  0D9C                     	;# 
   358  0D9C                     	;# 
   359  0D9D                     	;# 
   360  0D9D                     	;# 
   361  0D9E                     	;# 
   362  0D9F                     	;# 
   363  0DA0                     	;# 
   364  0DA1                     	;# 
   365  0DA1                     	;# 
   366  0DA2                     	;# 
   367  0DA3                     	;# 
   368  0DA3                     	;# 
   369  0DA4                     	;# 
   370  0DA5                     	;# 
   371  0DA5                     	;# 
   372  0DA6                     	;# 
   373  0DA7                     	;# 
   374  0DA7                     	;# 
   375  0DA8                     	;# 
   376  0DA9                     	;# 
   377  0DA9                     	;# 
   378  0DAA                     	;# 
   379  0DAB                     	;# 
   380  0DAC                     	;# 
   381  0DAC                     	;# 
   382  0DAD                     	;# 
   383  0DAD                     	;# 
   384  0DAE                     	;# 
   385  0DAF                     	;# 
   386  0DB0                     	;# 
   387  0E0F                     	;# 
   388  0E10                     	;# 
   389  0E11                     	;# 
   390  0E12                     	;# 
   391  0E13                     	;# 
   392  0E14                     	;# 
   393  0E15                     	;# 
   394  0E16                     	;# 
   395  0E17                     	;# 
   396  0E19                     	;# 
   397  0E19                     	;# 
   398  0E19                     	;# 
   399  0E1A                     	;# 
   400  0E1B                     	;# 
   401  0E1C                     	;# 
   402  0E1C                     	;# 
   403  0E1C                     	;# 
   404  0E1D                     	;# 
   405  0E1E                     	;# 
   406  0E1F                     	;# 
   407  0E1F                     	;# 
   408  0E1F                     	;# 
   409  0E20                     	;# 
   410  0E21                     	;# 
   411  0E22                     	;# 
   412  0E24                     	;# 
   413  0E25                     	;# 
   414  0E28                     	;# 
   415  0E29                     	;# 
   416  0E2A                     	;# 
   417  0E2B                     	;# 
   418  0E2C                     	;# 
   419  0E2D                     	;# 
   420  0E2E                     	;# 
   421  0E2F                     	;# 
   422  0E30                     	;# 
   423  0E31                     	;# 
   424  0E32                     	;# 
   425  0E33                     	;# 
   426  0E34                     	;# 
   427  0E35                     	;# 
   428  0E90                     	;# 
   429  0E91                     	;# 
   430  0E92                     	;# 
   431  0E94                     	;# 
   432  0E95                     	;# 
   433  0E9C                     	;# 
   434  0E9D                     	;# 
   435  0E9E                     	;# 
   436  0E9F                     	;# 
   437  0EA0                     	;# 
   438  0EA1                     	;# 
   439  0EA2                     	;# 
   440  0EA3                     	;# 
   441  0EA4                     	;# 
   442  0EA5                     	;# 
   443  0EA6                     	;# 
   444  0EA7                     	;# 
   445  0F0F                     	;# 
   446  0F10                     	;# 
   447  0F11                     	;# 
   448  0F12                     	;# 
   449  0F13                     	;# 
   450  0F14                     	;# 
   451  0F15                     	;# 
   452  0F16                     	;# 
   453  0F17                     	;# 
   454  0F18                     	;# 
   455  0F19                     	;# 
   456  0F1A                     	;# 
   457  0F1B                     	;# 
   458  0F1C                     	;# 
   459  0F1D                     	;# 
   460  0F1E                     	;# 
   461  0F1F                     	;# 
   462  0F20                     	;# 
   463  0F21                     	;# 
   464  0F22                     	;# 
   465  0F23                     	;# 
   466  0F24                     	;# 
   467  0F25                     	;# 
   468  0F26                     	;# 
   469  0F27                     	;# 
   470  0F28                     	;# 
   471  0F29                     	;# 
   472  0F2A                     	;# 
   473  0F2B                     	;# 
   474  0F2C                     	;# 
   475  0F2D                     	;# 
   476  0FE4                     	;# 
   477  0FE5                     	;# 
   478  0FE6                     	;# 
   479  0FE7                     	;# 
   480  0FE8                     	;# 
   481  0FE9                     	;# 
   482  0FEA                     	;# 
   483  0FEB                     	;# 
   484  0FED                     	;# 
   485  0FEE                     	;# 
   486  0FEF                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  0008                     	;# 
   496  0009                     	;# 
   497  000A                     	;# 
   498  000B                     	;# 
   499  000C                     	;# 
   500  000D                     	;# 
   501  000E                     	;# 
   502  0011                     	;# 
   503  0012                     	;# 
   504  0013                     	;# 
   505  0014                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  001D                     	;# 
   518  001E                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009B                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  010C                     	;# 
   541  010D                     	;# 
   542  010E                     	;# 
   543  010F                     	;# 
   544  0110                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011A                     	;# 
   555  011B                     	;# 
   556  011C                     	;# 
   557  011D                     	;# 
   558  011E                     	;# 
   559  011F                     	;# 
   560  018C                     	;# 
   561  018D                     	;# 
   562  018E                     	;# 
   563  0191                     	;# 
   564  0191                     	;# 
   565  0192                     	;# 
   566  0193                     	;# 
   567  0193                     	;# 
   568  0194                     	;# 
   569  0195                     	;# 
   570  0196                     	;# 
   571  0197                     	;# 
   572  0199                     	;# 
   573  0199                     	;# 
   574  0199                     	;# 
   575  019A                     	;# 
   576  019A                     	;# 
   577  019A                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019C                     	;# 
   584  019C                     	;# 
   585  019C                     	;# 
   586  019D                     	;# 
   587  019D                     	;# 
   588  019D                     	;# 
   589  019E                     	;# 
   590  019E                     	;# 
   591  019E                     	;# 
   592  019F                     	;# 
   593  019F                     	;# 
   594  019F                     	;# 
   595  019F                     	;# 
   596  019F                     	;# 
   597  020C                     	;# 
   598  020D                     	;# 
   599  020E                     	;# 
   600  0211                     	;# 
   601  0211                     	;# 
   602  0212                     	;# 
   603  0212                     	;# 
   604  0213                     	;# 
   605  0213                     	;# 
   606  0214                     	;# 
   607  0214                     	;# 
   608  0215                     	;# 
   609  0215                     	;# 
   610  0215                     	;# 
   611  0215                     	;# 
   612  0216                     	;# 
   613  0216                     	;# 
   614  0217                     	;# 
   615  0217                     	;# 
   616  021D                     	;# 
   617  021E                     	;# 
   618  021F                     	;# 
   619  028C                     	;# 
   620  028D                     	;# 
   621  028E                     	;# 
   622  0291                     	;# 
   623  0291                     	;# 
   624  0292                     	;# 
   625  0293                     	;# 
   626  0294                     	;# 
   627  0298                     	;# 
   628  0298                     	;# 
   629  0299                     	;# 
   630  029A                     	;# 
   631  029B                     	;# 
   632  029E                     	;# 
   633  030C                     	;# 
   634  030D                     	;# 
   635  030E                     	;# 
   636  031B                     	;# 
   637  031C                     	;# 
   638  031D                     	;# 
   639  031E                     	;# 
   640  031F                     	;# 
   641  038C                     	;# 
   642  038D                     	;# 
   643  038E                     	;# 
   644  0391                     	;# 
   645  0392                     	;# 
   646  0393                     	;# 
   647  0394                     	;# 
   648  0395                     	;# 
   649  0396                     	;# 
   650  0397                     	;# 
   651  0398                     	;# 
   652  0399                     	;# 
   653  039B                     	;# 
   654  039C                     	;# 
   655  039D                     	;# 
   656  039E                     	;# 
   657  039F                     	;# 
   658  040E                     	;# 
   659  0413                     	;# 
   660  0413                     	;# 
   661  0414                     	;# 
   662  0414                     	;# 
   663  0415                     	;# 
   664  0416                     	;# 
   665  0417                     	;# 
   666  0417                     	;# 
   667  0418                     	;# 
   668  041A                     	;# 
   669  041A                     	;# 
   670  041B                     	;# 
   671  041B                     	;# 
   672  041C                     	;# 
   673  041D                     	;# 
   674  041E                     	;# 
   675  041E                     	;# 
   676  041F                     	;# 
   677  0493                     	;# 
   678  0493                     	;# 
   679  0494                     	;# 
   680  0495                     	;# 
   681  0496                     	;# 
   682  049A                     	;# 
   683  049A                     	;# 
   684  049B                     	;# 
   685  049C                     	;# 
   686  049D                     	;# 
   687  050F                     	;# 
   688  0510                     	;# 
   689  0511                     	;# 
   690  0512                     	;# 
   691  0513                     	;# 
   692  0514                     	;# 
   693  0515                     	;# 
   694  0516                     	;# 
   695  0590                     	;# 
   696  0591                     	;# 
   697  0592                     	;# 
   698  0592                     	;# 
   699  0592                     	;# 
   700  0593                     	;# 
   701  0593                     	;# 
   702  0594                     	;# 
   703  0595                     	;# 
   704  0595                     	;# 
   705  0595                     	;# 
   706  0596                     	;# 
   707  0596                     	;# 
   708  0597                     	;# 
   709  0598                     	;# 
   710  0598                     	;# 
   711  0599                     	;# 
   712  059A                     	;# 
   713  059A                     	;# 
   714  0617                     	;# 
   715  0617                     	;# 
   716  0618                     	;# 
   717  0619                     	;# 
   718  061A                     	;# 
   719  061A                     	;# 
   720  061B                     	;# 
   721  061C                     	;# 
   722  068D                     	;# 
   723  068E                     	;# 
   724  068F                     	;# 
   725  0690                     	;# 
   726  0691                     	;# 
   727  0692                     	;# 
   728  0693                     	;# 
   729  0694                     	;# 
   730  0695                     	;# 
   731  0696                     	;# 
   732  0697                     	;# 
   733  0698                     	;# 
   734  0699                     	;# 
   735  069A                     	;# 
   736  069B                     	;# 
   737  069C                     	;# 
   738  069D                     	;# 
   739  069E                     	;# 
   740  069F                     	;# 
   741  070D                     	;# 
   742  070E                     	;# 
   743  070F                     	;# 
   744  0710                     	;# 
   745  0711                     	;# 
   746  0712                     	;# 
   747  0713                     	;# 
   748  0714                     	;# 
   749  0715                     	;# 
   750  0716                     	;# 
   751  0717                     	;# 
   752  0718                     	;# 
   753  0719                     	;# 
   754  071A                     	;# 
   755  071B                     	;# 
   756  071C                     	;# 
   757  071D                     	;# 
   758  071E                     	;# 
   759  071F                     	;# 
   760  0794                     	;# 
   761  0795                     	;# 
   762  0796                     	;# 
   763  0797                     	;# 
   764  0798                     	;# 
   765  0799                     	;# 
   766  079A                     	;# 
   767  079B                     	;# 
   768  079C                     	;# 
   769  079D                     	;# 
   770  079E                     	;# 
   771  079F                     	;# 
   772  0D8E                     	;# 
   773  0D8F                     	;# 
   774  0D90                     	;# 
   775  0D91                     	;# 
   776  0D91                     	;# 
   777  0D92                     	;# 
   778  0D93                     	;# 
   779  0D93                     	;# 
   780  0D94                     	;# 
   781  0D95                     	;# 
   782  0D95                     	;# 
   783  0D96                     	;# 
   784  0D97                     	;# 
   785  0D97                     	;# 
   786  0D98                     	;# 
   787  0D99                     	;# 
   788  0D99                     	;# 
   789  0D9A                     	;# 
   790  0D9B                     	;# 
   791  0D9C                     	;# 
   792  0D9C                     	;# 
   793  0D9D                     	;# 
   794  0D9D                     	;# 
   795  0D9E                     	;# 
   796  0D9F                     	;# 
   797  0DA0                     	;# 
   798  0DA1                     	;# 
   799  0DA1                     	;# 
   800  0DA2                     	;# 
   801  0DA3                     	;# 
   802  0DA3                     	;# 
   803  0DA4                     	;# 
   804  0DA5                     	;# 
   805  0DA5                     	;# 
   806  0DA6                     	;# 
   807  0DA7                     	;# 
   808  0DA7                     	;# 
   809  0DA8                     	;# 
   810  0DA9                     	;# 
   811  0DA9                     	;# 
   812  0DAA                     	;# 
   813  0DAB                     	;# 
   814  0DAC                     	;# 
   815  0DAC                     	;# 
   816  0DAD                     	;# 
   817  0DAD                     	;# 
   818  0DAE                     	;# 
   819  0DAF                     	;# 
   820  0DB0                     	;# 
   821  0E0F                     	;# 
   822  0E10                     	;# 
   823  0E11                     	;# 
   824  0E12                     	;# 
   825  0E13                     	;# 
   826  0E14                     	;# 
   827  0E15                     	;# 
   828  0E16                     	;# 
   829  0E17                     	;# 
   830  0E19                     	;# 
   831  0E19                     	;# 
   832  0E19                     	;# 
   833  0E1A                     	;# 
   834  0E1B                     	;# 
   835  0E1C                     	;# 
   836  0E1C                     	;# 
   837  0E1C                     	;# 
   838  0E1D                     	;# 
   839  0E1E                     	;# 
   840  0E1F                     	;# 
   841  0E1F                     	;# 
   842  0E1F                     	;# 
   843  0E20                     	;# 
   844  0E21                     	;# 
   845  0E22                     	;# 
   846  0E24                     	;# 
   847  0E25                     	;# 
   848  0E28                     	;# 
   849  0E29                     	;# 
   850  0E2A                     	;# 
   851  0E2B                     	;# 
   852  0E2C                     	;# 
   853  0E2D                     	;# 
   854  0E2E                     	;# 
   855  0E2F                     	;# 
   856  0E30                     	;# 
   857  0E31                     	;# 
   858  0E32                     	;# 
   859  0E33                     	;# 
   860  0E34                     	;# 
   861  0E35                     	;# 
   862  0E90                     	;# 
   863  0E91                     	;# 
   864  0E92                     	;# 
   865  0E94                     	;# 
   866  0E95                     	;# 
   867  0E9C                     	;# 
   868  0E9D                     	;# 
   869  0E9E                     	;# 
   870  0E9F                     	;# 
   871  0EA0                     	;# 
   872  0EA1                     	;# 
   873  0EA2                     	;# 
   874  0EA3                     	;# 
   875  0EA4                     	;# 
   876  0EA5                     	;# 
   877  0EA6                     	;# 
   878  0EA7                     	;# 
   879  0F0F                     	;# 
   880  0F10                     	;# 
   881  0F11                     	;# 
   882  0F12                     	;# 
   883  0F13                     	;# 
   884  0F14                     	;# 
   885  0F15                     	;# 
   886  0F16                     	;# 
   887  0F17                     	;# 
   888  0F18                     	;# 
   889  0F19                     	;# 
   890  0F1A                     	;# 
   891  0F1B                     	;# 
   892  0F1C                     	;# 
   893  0F1D                     	;# 
   894  0F1E                     	;# 
   895  0F1F                     	;# 
   896  0F20                     	;# 
   897  0F21                     	;# 
   898  0F22                     	;# 
   899  0F23                     	;# 
   900  0F24                     	;# 
   901  0F25                     	;# 
   902  0F26                     	;# 
   903  0F27                     	;# 
   904  0F28                     	;# 
   905  0F29                     	;# 
   906  0F2A                     	;# 
   907  0F2B                     	;# 
   908  0F2C                     	;# 
   909  0F2D                     	;# 
   910  0FE4                     	;# 
   911  0FE5                     	;# 
   912  0FE6                     	;# 
   913  0FE7                     	;# 
   914  0FE8                     	;# 
   915  0FE9                     	;# 
   916  0FEA                     	;# 
   917  0FEB                     	;# 
   918  0FED                     	;# 
   919  0FEE                     	;# 
   920  0FEF                     	;# 
   921  0000                     	;# 
   922  0001                     	;# 
   923  0002                     	;# 
   924  0003                     	;# 
   925  0004                     	;# 
   926  0005                     	;# 
   927  0006                     	;# 
   928  0007                     	;# 
   929  0008                     	;# 
   930  0009                     	;# 
   931  000A                     	;# 
   932  000B                     	;# 
   933  000C                     	;# 
   934  000D                     	;# 
   935  000E                     	;# 
   936  0011                     	;# 
   937  0012                     	;# 
   938  0013                     	;# 
   939  0014                     	;# 
   940  0015                     	;# 
   941  0016                     	;# 
   942  0016                     	;# 
   943  0017                     	;# 
   944  0018                     	;# 
   945  0019                     	;# 
   946  001A                     	;# 
   947  001A                     	;# 
   948  001B                     	;# 
   949  001B                     	;# 
   950  001C                     	;# 
   951  001D                     	;# 
   952  001E                     	;# 
   953  001E                     	;# 
   954  001F                     	;# 
   955  008C                     	;# 
   956  008D                     	;# 
   957  008E                     	;# 
   958  0091                     	;# 
   959  0092                     	;# 
   960  0093                     	;# 
   961  0094                     	;# 
   962  0095                     	;# 
   963  0096                     	;# 
   964  0097                     	;# 
   965  0098                     	;# 
   966  0099                     	;# 
   967  009A                     	;# 
   968  009B                     	;# 
   969  009B                     	;# 
   970  009C                     	;# 
   971  009D                     	;# 
   972  009E                     	;# 
   973  009F                     	;# 
   974  010C                     	;# 
   975  010D                     	;# 
   976  010E                     	;# 
   977  010F                     	;# 
   978  0110                     	;# 
   979  0111                     	;# 
   980  0112                     	;# 
   981  0113                     	;# 
   982  0114                     	;# 
   983  0115                     	;# 
   984  0116                     	;# 
   985  0117                     	;# 
   986  0118                     	;# 
   987  0119                     	;# 
   988  011A                     	;# 
   989  011B                     	;# 
   990  011C                     	;# 
   991  011D                     	;# 
